Date,Location,Type of Vehicle,Cause of Accident,Number of Injuries,Number of Deaths,,,,
01-01-2020,Salem,Bus,Drunk Driving,4,1,,,,
02-01-2020,Chennai,Truck,Bad Weather,2,4,,,,
03-01-2020,Tiruchirappalli,Bus,Road Conditions,4,3,,,,
04-01-2020,Tiruchirappalli,Motorbike,Bad Weather,6,3,,,,
05-01-2020,Tiruchirappalli,Bus,Bad Weather,3,3,,,,
06-01-2020,Coimbatore,Truck,Drunk Driving,3,4,,,Location,Number of Deaths
07-01-2020,Tiruchirappalli,Truck,Drunk Driving,7,2,,,Chennai,#N/A
08-01-2020,Madurai,Truck,Drunk Driving,8,1,,,Tiruchirappalli,#N/A
09-01-2020,Salem,Bus,Bad Weather,5,2,,,Coimbatore,#N/A
10-01-2020,Chennai,Truck,Distracted Driving,0,2,,,Madurai,#N/A
11-01-2020,Chennai,Auto Rickshaw,Distracted Driving,8,1,,,Salem,#N/A
12-01-2020,Salem,Motorbike,Road Conditions,5,3,,,,
13-01-2020,Madurai,Bus,Bad Weather,4,3,,,,
14-01-2020,Coimbatore,Truck,Drunk Driving,7,4,,,,
15-01-2020,Chennai,Motorbike,Distracted Driving,4,4,,,,
16-01-2020,Coimbatore,Bus,Bad Weather,1,2,,,,
17-01-2020,Coimbatore,Motorbike,Drunk Driving,3,1,,,,
18-01-2020,Chennai,Auto Rickshaw,Road Conditions,3,1,,,,
19-01-2020,Coimbatore,Bus,Distracted Driving,9,0,,,,
20-01-2020,Salem,Truck,Distracted Driving,2,0,,,,
21-01-2020,Tiruchirappalli,Car,Over Speeding,5,2,,,,
22-01-2020,Chennai,Truck,Drunk Driving,2,4,,,,
23-01-2020,Tiruchirappalli,Bus,Over Speeding,3,3,,,,
24-01-2020,Chennai,Truck,Road Conditions,5,3,,,,
25-01-2020,Madurai,Car,Over Speeding,7,2,,,,
26-01-2020,Tiruchirappalli,Car,Bad Weather,2,1,,,,
27-01-2020,Chennai,Car,Distracted Driving,7,0,,,,
28-01-2020,Coimbatore,Truck,Over Speeding,1,4,,,,
29-01-2020,Tiruchirappalli,Bus,Over Speeding,6,1,,,,
30-01-2020,Tiruchirappalli,Truck,Drunk Driving,5,4,,,,
